	CHR	ChromosomePatch
clump397	12	220
clump398	12	222
clump399	12	229
clump400	12	230
clump401	12	245
clump402	12	266
clump403	13	101
clump404	13	102
clump405	13	147
clump406	13	148
clump407	13	152
clump408	13	180
clump409	13	183
clump410	13	184
clump411	13	220
clump412	14	46
clump413	14	49
clump414	14	73
clump415	14	74
clump416	14	75
clump417	14	76
clump418	14	102
clump419	14	106
clump420	14	121
clump421	14	122
clump422	14	123
clump423	14	129
clump424	14	137
clump425	14	138
clump426	14	141
clump427	14	142
clump428	14	155
clump429	14	183
clump430	14	189
clump431	15	66
clump432	15	76
clump433	15	81
clump434	15	82
clump435	15	84
clump436	15	85
clump437	15	86
clump438	15	111
clump439	15	112
clump440	15	113
clump441	15	119
clump442	15	120
clump443	15	133
clump444	15	141
clump445	15	149
clump446	15	157
clump447	15	161
clump448	15	177
clump449	15	180
clump450	15	198
clump451	15	203
clump452	16	4
clump453	16	5
clump454	16	8
clump455	16	9
clump456	16	18
clump457	16	62
clump458	16	64
clump459	16	97
clump460	16	108
clump461	16	109
clump462	16	115
clump463	16	116
clump464	16	127
clump465	16	134
clump466	16	135
clump467	16	136
clump468	16	137
clump469	16	141
clump470	16	143
clump471	16	157
clump472	16	159
clump473	16	164
clump474	16	170
clump475	16	171
clump476	16	176
clump477	17	0
clump478	17	1
clump479	17	4
clump480	17	14
clump481	17	15
clump482	17	24
clump483	17	25
clump484	17	33
clump485	17	34
clump486	17	35
clump487	17	59
clump488	17	60
clump489	17	70
clump490	17	71
clump491	17	72
clump492	17	73
clump493	17	91
clump494	17	92
clump495	17	93
clump496	17	94
clump497	17	95
clump498	17	112
clump499	17	113
clump500	17	114
clump501	17	122
clump502	17	124
clump503	17	127
clump504	17	138
clump505	18	44
clump506	18	90
clump507	18	103
clump508	18	106
clump509	18	107
clump510	18	113
clump511	18	121
clump512	18	122
clump513	18	146
clump514	18	149
clump515	18	153
clump516	18	154
clump517	19	10
clump518	19	34
clump519	19	64
clump520	19	72
clump521	19	76
clump522	19	77
clump523	19	78
clump524	19	83
clump525	19	84
clump526	19	85
clump527	19	95
clump528	19	96
clump529	19	100
clump530	19	102
clump531	19	113
clump532	20	1
clump533	20	21
clump534	20	50
clump535	20	51
clump536	20	62
clump537	20	67
clump538	20	68
clump539	20	73
clump540	20	98
clump541	20	99
clump542	20	104
clump543	20	113
clump544	20	117
clump545	20	121
clump546	20	122
clump547	20	124
clump548	20	125
clump549	21	32
clump550	21	36
clump551	21	71
clump552	21	74
clump553	21	80
clump554	21	85
clump555	21	90
clump556	22	39
clump557	22	41
clump558	22	56
clump559	22	57
clump560	22	58
clump561	22	60
clump562	22	61
clump563	22	66
clump564	22	77
clump565	22	78
clump566	22	80
clump567	22	81
clump568	22	82
clump569	22	85
clump570	22	86
clump571	22	87
clump572	22	91
clump573	23	17
clump574	23	19
clump575	23	22
clump576	23	23
clump577	23	33
clump578	23	43
clump579	23	50
clump580	23	61
clump581	23	96
clump582	23	99
clump583	23	101
clump584	23	102
clump585	23	103
clump586	23	104
clump587	23	105
clump588	23	106
clump589	23	111
clump590	23	112
clump591	23	113
clump592	23	114
clump593	23	115
clump594	23	131
clump595	23	132
clump596	23	133
clump597	23	134
clump598	23	139
clump599	23	140
clump600	23	173
clump601	23	205
clump602	23	249
clump603	23	250
